This log file will be populated automatically by the failover manager.
{"timestamp": "2025-05-18T20:18:57.053968", "event": "failover", "from_provider": "aws", "to_provider": "azure"}
{"timestamp": "2025-05-18T21:14:03.714437", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Manual failover", "is_manual": true}
{"timestamp": "2025-05-18T21:29:42.079276", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 63.004999999999995, "azure": 71.7474, "gcp": 77.7685}}
{"timestamp": "2025-05-19T14:10:24.847964", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:25.593555", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:25.846722", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:27.477229", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:30.933975", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:35.001254", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:39.916497", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:40.002526", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:40.006969", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:40.688899", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:40.945838", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:42.561150", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:45.983334", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:50.062396", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:54.976576", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:55.109168", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:55.111100", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:55.741948", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:56.024894", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:10:57.644458", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:01.089622", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:05.122155", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:10.072183", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:10.199124", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:10.216525", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:10.804672", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:11.100413", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:12.720204", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:16.160256", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:20.181557", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:25.114988", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:25.262167", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:25.329416", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:25.892911", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:26.180598", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:27.781097", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:31.723799", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:35.779856", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:40.176601", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:40.325730", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:40.397297", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:40.974585", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:41.266459", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:42.850417", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:46.799832", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:50.841457", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:55.222225", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:55.404769", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:55.482710", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:56.063302", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:56.342459", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:11:57.907385", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:01.865523", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:05.901035", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:10.299580", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:10.487393", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:10.574687", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:11.146741", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:11.432679", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:12.978557", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:16.958411", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:20.985109", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:25.374635", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:25.552312", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:25.646088", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:26.226378", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:26.520554", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:28.035526", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:32.067986", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:36.052551", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:40.426237", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:40.616419", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:40.751448", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:41.307898", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:41.595717", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:43.089339", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:47.114793", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:51.116486", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:55.483654", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:55.743993", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:55.832801", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:56.384869", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:56.678147", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:12:58.172456", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:02.173560", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:06.178960", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:10.589857", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:10.821869", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:10.902124", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:11.462094", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:11.752147", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:13.227173", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:17.279798", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:21.269785", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:25.660460", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:25.905619", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:25.979197", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:26.543723", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:26.810871", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:28.305263", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:32.352494", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:36.345803", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:40.717287", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
